mes,material,sku,produto,cor,tamanho,construcao,padronagem,marca,decote,detalhe,loja,centro_distribuicao,idade_loja,uf_loja,cidade_loja,regiao_loja,bairro_loja,clima_loja,perfil_loja,porte_loja,estoque_unidades_inicio,estoque_unidades_fim,estoque_unidades,estoque_unidades_mediana,prop_dias_com_estoque,venda_unidades,venda_valor_total,preco_atual,preco_original,diff_preco,etiqueta,prop_dias_com_venda,total_observacoes_vendas,pedidos,pedidos_m1,pedidos_m2,pedidos_m3,pedidos_m4,pedidos_m5,pedidos_m6,pedidos_m7,pedidos_m8,pedidos_m9,pedidos_m10,pedidos_m11,pedidos_m12
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,00703d74-ba0a-4dbf-81a1-605aff02efd7,CD1,14.0,BA,BAHIA,NORDESTE,GOES CALMON,3,2,1,3.000,2.000,1.6666667,1.000,0.8666666666666667,3.000,149.70,49.90,49.90,0.00,Não demarc,0.06666666666666667,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,015fde50-aac3-4a8e-b963-8f7ee85c89f2,CD1,11.0,CE,CEARA,NORDESTE,PAPICU,3,3,2,2.000,3.000,2.1333333,2.000,1.0,1.000,49.90,49.90,49.90,0.00,Não demarc,0.03333333333333333,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,02568ece-15d4-40d5-b05a-47069ea100e2,CD2,26.0,SP,SAO PAULO,SUDESTE,APARECIDA,2,3,4,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,02fafdd7-14d5-4a99-95c9-30cba7021e71,CD2,28.0,SP,SAO PAULO,SUDESTE,PARAISO,2,2,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,05667a35-e2d8-45af-bc0a-ecda4ad8508e,CD2,42.0,PR,PARANA,SUL,CENTRO,2,1,1,4.000,4.000,4.0000000,4.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,05bc0f43-3c7b-4d32-81ce-02a036f1d66f,CD1,17.0,CE,CEARA,NORDESTE,SAPIRANGA,3,2,1,3.000,2.000,2.0666667,3.000,0.8333333333333334,5.000,249.50,49.90,49.90,0.00,Não demarc,0.16666666666666666,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,08b66e4d-42f1-4171-9bd0-db235ef765b1,CD1,12.0,AL,ALAGOAS,NORDESTE,CRUZ DAS ALMAS,3,3,1,8.000,5.000,6.3333333,6.000,1.0,3.000,149.70,49.90,49.90,0.00,Não demarc,0.1,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,092e338b-f578-4f78-ad42-3bb59a2e6639,CD2,18.0,SP,SAO PAULO,SUDESTE,PERDIZES,1,3,3,2.000,0.000,2.8000000,3.000,0.9666666666666667,4.000,199.60,49.90,49.90,0.00,Não demarc,0.13333333333333333,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,09cbe607-65e9-4e5f-a037-e82139c283fb,CD1,11.0,CE,CEARA,NORDESTE,JEREISSATI II,3,1,1,1.000,0.000,0.0333333,0.000,0.03333333333333333,2.000,99.80,49.90,49.90,0.00,Não demarc,0.06666666666666667,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,0a831d2a-d950-4493-b763-9f98ef08981f,CD1,12.0,PE,PERNAMBUCO,NORDESTE,PIEDADE,3,1,2,4.000,2.000,3.8666667,4.000,1.0,2.000,99.80,49.90,49.90,0.00,Não demarc,0.06666666666666667,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,0bed9287-bf43-4af7-bc67-c0f1d778c40d,CD1,12.0,AL,ALAGOAS,NORDESTE,SANTA EDWIGES,3,2,3,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,0d6aa371-130c-4593-8725-bb132dca2f38,CD2,12.0,MG,MINAS GERAIS,SUDESTE,IPIRANGA,1,2,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,0df49023-133b-4575-9721-7950d27e8ff3,CD2,24.0,SP,SAO PAULO,SUDESTE,JARDIM SANTA GENEBRA,2,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,49.90,,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,0e4b25df-0f66-44cf-96e6-fc4ee674cd9f,CD2,11.0,SP,SAO PAULO,SUDESTE,GUANABARA,2,2,1,2.000,1.000,1.3333333,1.000,1.0,1.000,49.90,49.90,49.90,0.00,Não demarc,0.03333333333333333,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,0ebced6a-ed7d-4c08-a4fb-cf64d1e6b00b,CD2,14.0,SP,SAO PAULO,SUDESTE,TAMBORE,1,3,3,3.000,2.000,2.1000000,2.000,1.0,2.000,99.80,49.90,49.90,0.00,Não demarc,0.06666666666666667,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,0f407772-9c4f-434d-8094-ed56c99d3600,CD2,19.0,PR,PARANA,SUL,CENTRO,1,2,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,0f63d320-13ac-4bb0-bbe1-c894255d7c1a,CD1,43.0,RN,RIO GRANDE DO NORTE,NORDESTE,CENTRO,3,1,1,4.000,5.000,4.5333333,5.000,1.0,2.000,96.47,49.90,49.90,0.00,Não demarc,0.06666666666666667,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,1059b684-ab8f-4613-a102-878017d99f60,CD1,20.0,SE,SERGIPE,NORDESTE,JARDINS,3,3,3,4.000,3.000,3.6666667,4.000,1.0,4.000,199.60,49.90,49.90,0.00,Não demarc,0.13333333333333333,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,11ab33a0-93a4-4d5a-9384-9c98807a0a7c,CD2,12.0,MS,MATO GROSSO DO SUL,CENTRO-OESTE,CORONEL ANTONIO,2,2,1,1.000,1.000,0.9666667,1.000,0.9666666666666667,1.000,49.90,49.90,49.90,0.00,Não demarc,0.03333333333333333,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,11b89cd2-7919-42f8-bfd0-bd0b4e88c708,CD2,10.0,RS,RIO GRANDE DO SUL,SUL,CENTRO HISTORICO,1,1,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,11dddbc7-445a-41fe-94b4-e2086a537bb0,CD2,12.0,RS,RIO GRANDE DO SUL,SUL,AREAL,1,2,2,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,11e92a13-b9d0-4d66-a42e-66f89667560c,CD2,10.0,RS,RIO GRANDE DO SUL,SUL,PARQUE RESIDENCIAL SAO PEDRO,1,1,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,49.90,,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,13e89829-a51b-4e99-b654-51072626e534,CD1,11.0,SE,SERGIPE,NORDESTE,DIS,3,1,1,2.000,1.000,0.9666667,1.000,0.5333333333333333,2.000,99.80,49.90,49.90,0.00,Não demarc,0.03333333333333333,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,1492be88-5ceb-49c6-98ff-ef90dae05875,CD2,14.0,ES,ESPIRITO SANTO,SUDESTE,EURICO SALLES,3,2,1,5.000,2.000,4.5000000,5.000,1.0,2.000,99.80,49.90,49.90,0.00,Não demarc,0.06666666666666667,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,17b6e128-f04c-4164-94fb-8b0f9322e823,CD2,10.0,SP,SAO PAULO,SUDESTE,JARDIM FLOR DA MONTANHA,1,2,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,18593277-59a0-47ad-a4c8-a0d8cf1c1f34,CD1,13.0,MA,MARANHAO,NORDESTE,CENTRO,3,2,3,2.000,1.000,1.7333333,2.000,1.0,2.000,99.80,49.90,49.90,0.00,Não demarc,0.06666666666666667,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,18806dfa-e8a9-461b-be23-72330a236254,CD2,40.0,GO,GOIAS,CENTRO-OESTE,CENTRO,2,1,2,7.000,4.000,5.4666667,5.000,1.0,7.000,349.30,49.90,49.90,0.00,Não demarc,0.2,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,197a9162-3cc5-4778-befd-4edd421514f3,CD2,26.0,SP,SAO PAULO,SUDESTE,Q. PAINEIRAS,1,1,1,0.000,0.000,0E-7,0.000,0.0,1.000,49.90,49.90,49.90,0.00,Não demarc,0.03333333333333333,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,1a427e10-a3b6-42e1-bf0a-594271d35973,CD2,23.0,SP,SAO PAULO,SUDESTE,JD. AMERICA,2,2,4,1.000,1.000,1.4333333,1.000,0.9666666666666667,1.000,49.90,49.90,49.90,0.00,Não demarc,0.03333333333333333,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,1c125b5d-c9e5-4f4f-ba51-4934fc755ddc,CD2,6.0,SP,SAO PAULO,SUDESTE,JARDIM PAULISTA,2,2,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,1d8ce6b7-8d94-4b97-bc89-fbdac3f62762,CD2,15.0,SP,SAO PAULO,SUDESTE,VILA YARA,1,2,2,1.000,0.000,0.2666667,0.000,0.26666666666666666,1.000,49.90,49.90,49.90,0.00,Não demarc,0.03333333333333333,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,1e90f88a-7875-4421-beab-6d6e50b6150b,CD2,14.0,SP,SAO PAULO,SUDESTE,JARDIM BRITANIA,2,2,1,2.000,2.000,1.8666667,2.000,1.0,1.000,49.90,49.90,49.90,0.00,Não demarc,0.03333333333333333,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,20149746-253c-470c-bff8-0c36d1049832,CD2,14.0,MG,MINAS GERAIS,SUDESTE,CIDADE NOVA,3,2,2,3.000,3.000,1.9000000,2.000,1.0,3.000,149.70,49.90,49.90,0.00,Não demarc,0.06666666666666667,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,2033b59b-223f-47a4-b932-ddceb5347993,CD2,12.0,DF,BRASILIA,CENTRO-OESTE,TAGUATINGA,2,1,2,6.000,6.000,6.0000000,6.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,216d7b08-2e7c-4c7b-95e6-30039924eaee,CD2,26.0,RJ,RIO DE JANEIRO,SUDESTE,BAIRRO DA LUZ,2,1,2,2.000,2.000,1.8000000,2.000,1.0,1.000,49.90,49.90,49.90,0.00,Não demarc,0.03333333333333333,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,2212e9e0-4225-4f24-b5ed-992c54d18a1b,CD2,3.0,SP,SAO PAULO,SUDESTE,JARDIM PIRITUBA,1,1,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,23240e6d-98ce-42a5-a4a6-e7f95ffd7ccf,CD1,13.0,PA,PARA,NORTE,PARQUE VERDE,3,1,1,4.000,4.000,4.0000000,4.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,23fed1e0-ece2-487e-8e9f-00a9c22ad5eb,CD2,3.0,MG,MINAS GERAIS,SUDESTE,BARREIRO,2,1,1,2.000,2.000,1.1666667,1.000,0.7666666666666667,2.000,99.80,49.90,49.90,0.00,Não demarc,0.06666666666666667,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,24413050-1fba-44db-88f0-3f6e88a3921b,CD2,13.0,MG,MINAS GERAIS,SUDESTE,VILA CLORIS,2,1,2,3.000,3.000,2.6333333,3.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,26173dce-30b6-4f16-8a00-9a636ac17cf6,CD2,27.0,MG,MINAS GERAIS,SUDESTE,BELVEDERE,2,3,4,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,28cbd678-b13a-4d55-a99c-6ad8cbb6cd40,CD2,7.0,SP,SAO PAULO,SUDESTE,JARDIM MADALENA,2,3,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,293e7645-3ff4-44b4-923c-aae9513f9907,CD1,12.0,PE,PERNAMBUCO,NORDESTE,SANTO ANTONIO,3,1,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,49.90,,Não demarc,0.0,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,293f1316-741c-43d1-8cce-a5e294a95917,CD1,25.0,PB,PARAIBA,NORDESTE,CATOLE,3,3,3,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,2a458e02-ac8f-4fb1-88ac-97182b56a0ff,CD2,12.0,SP,SAO PAULO,SUDESTE,PARADA INGLESA,1,2,2,0.000,0.000,0E-7,0.000,0.0,1.000,49.90,49.90,49.90,0.00,Não demarc,0.03333333333333333,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,2be3a0e2-56c7-4dde-bbc6-d3157566b50d,CD2,15.0,MG,MINAS GERAIS,SUDESTE,SANTA EFIGENIA,2,3,3,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,2c380f79-8df1-4ecd-ad80-cd9fea52ce64,CD1,8.0,PA,PARA,NORTE,COQUEIROS,3,1,2,3.000,1.000,1.9666667,2.000,1.0,7.000,349.30,49.90,49.90,0.00,Não demarc,0.23333333333333334,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,2d51f97a-39de-43a2-bc45-6116d57155d7,CD2,34.0,MG,MINAS GERAIS,SUDESTE,SAO PAULO,2,2,4,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,2dc6a047-667a-472f-9543-023659067114,CD1,36.0,AL,ALAGOAS,NORDESTE,CENTRO,3,1,1,7.000,5.000,5.8000000,6.000,1.0,4.000,199.60,49.90,49.90,0.00,Não demarc,0.1,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,2f77b829-3314-4665-bca9-1e5d7abb99df,CD2,12.0,RJ,RIO DE JANEIRO,SUDESTE,JARDIM SULACAP,3,1,2,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,332aa5b5-192e-4765-abec-fb9f17737f81,CD2,42.0,SP,SAO PAULO,SUDESTE,VILA GUILHERME,1,3,4,1.000,2.000,1.9333333,2.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,337452fe-1fa7-4fa0-849b-70b505f5d3df,CD3,11.0,RR,RORAIMA,NORTE,CACARI,3,1,1,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,1704,978,918,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,33808e48-d514-4840-b2d3-0c6bd0bdd024,CD2,13.0,SP,SAO PAULO,SUDESTE,JARDIM,2,2,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,49.90,,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,341dee10-60e5-4e50-986f-7160faaaa836,CD2,12.0,SP,SAO PAULO,SUDESTE,JARDIM DAS ROSAS,2,2,3,2.000,1.000,1.8000000,2.000,1.0,2.000,99.80,49.90,49.90,0.00,Não demarc,0.06666666666666667,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,34576a08-6f3e-4a74-a146-1f1cc5a7c237,CD2,12.0,SP,SAO PAULO,SUDESTE,JARDIM ARMENIA,1,3,2,1.000,2.000,1.7666667,2.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,347d73f4-db18-48ec-a2ff-674263ed6ec7,CD1,18.0,RN,RIO GRANDE DO NORTE,NORDESTE,NOVA BETANIA,3,2,1,2.000,1.000,1.6666667,2.000,1.0,3.000,139.86,49.90,49.90,0.00,Não demarc,0.1,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,34c29c1c-11cd-4be5-9758-1d8bdec50955,CD1,6.0,PA,PARA,NORTE,NUCLEO RES E SERVICOS CARAJAS,3,2,2,1.000,0.000,0.7666667,1.000,0.7666666666666667,2.000,99.80,49.90,49.90,0.00,Não demarc,0.06666666666666667,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,35f5e9c5-aeb4-458d-a851-61de97042216,CD2,54.0,PR,PARANA,SUL,CENTRO,1,1,1,2.000,1.000,1.3666667,1.000,1.0,1.000,49.90,49.90,49.90,0.00,Não demarc,0.03333333333333333,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,36b937e6-4ba8-4e1e-8d9e-854aac674acc,CD1,16.0,PA,PARA,NORTE,REDUTO,3,3,3,5.000,6.000,3.7333333,4.000,1.0,9.000,449.10,49.90,49.90,0.00,Não demarc,0.23333333333333334,30,0,15590,22616,36257,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,38b63676-9dfb-4330-b34e-c6f13007cae0,CD2,9.0,SC,SANTA CATARINA,SUL,NOSSA SENHORA DA SALETE,1,2,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
2024-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,3a66dbcf-36a6-43b3-930b-618d55af4b34,CD2,5.0,SP,SAO PAULO,SUDESTE,BELA VISTA,1,3,3,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,49.90,49.90,0.00,Não demarc,0.0,30,0,24727,37189,41558,0,0,0,0,0,0,0,0,0
