mes,material,sku,produto,cor,tamanho,construcao,padronagem,marca,decote,detalhe,loja,centro_distribuicao,idade_loja,uf_loja,cidade_loja,regiao_loja,bairro_loja,clima_loja,perfil_loja,porte_loja,estoque_unidades_inicio,estoque_unidades_fim,estoque_unidades,estoque_unidades_mediana,prop_dias_com_estoque,venda_unidades,venda_valor_total,preco_atual,preco_original,diff_preco,etiqueta,prop_dias_com_venda,total_observacoes_vendas,pedidos,pedidos_m1,pedidos_m2,pedidos_m3,pedidos_m4,pedidos_m5,pedidos_m6,pedidos_m7,pedidos_m8,pedidos_m9,pedidos_m10,pedidos_m11,pedidos_m12
2024-09-01,395be8e13e6a427d3dc713212d59539f,b6f9cf719e9b57c430893ab9539d1204,calca,branco,38,sarja,liso,13,,longo,eb6ca8a9-58af-4fa4-9336-8f6457f037d4,CD2,14.0,GO,GOIAS,CENTRO-OESTE,PARQUE ESPLANADA III,2,1,3,0.000,0.000,0E-7,0.000,0.0,1.000,99.90,99.90,99.90,0.00,Não demarc,0.03333333333333333,30,111676,50507,40443,41042,77452,47358,0,0,0,0,0,0,0
2024-09-01,d2d02f574554bb7284161539e60d251b,bdb268f31922ac223c8c7d82d4f2086e,calca,jeans medio,34,jeans,lavado,13,,longo,4e25e37a-bd4d-4846-b0fd-a4cee988c653,CD2,6.0,MS,MATO GROSSO DO SUL,CENTRO-OESTE,PORTAL DAS ARARAS,2,2,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,99.90,99.90,0.00,Não demarc,0.0,30,48661,0,0,0,0,3749,0,0,0,0,0,0,0
2024-09-01,d2d02f574554bb7284161539e60d251b,bdb268f31922ac223c8c7d82d4f2086e,calca,jeans medio,34,jeans,lavado,13,,longo,6090ab2b-da7d-4509-81bd-d321d386e30f,CD2,8.0,RJ,RIO DE JANEIRO,SUDESTE,ANDARAI,2,1,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,99.90,99.90,0.00,Não demarc,0.0,21,48661,0,0,0,0,3749,0,0,0,0,0,0,0
2024-09-01,d2d02f574554bb7284161539e60d251b,bdb268f31922ac223c8c7d82d4f2086e,calca,jeans medio,34,jeans,lavado,13,,longo,b0bb3122-a59f-4434-95a9-7cd2adedf621,CD2,10.0,RJ,RIO DE JANEIRO,SUDESTE,IPANEMA,2,3,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,99.90,99.90,0.00,Não demarc,0.0,30,48661,0,0,0,0,3749,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,00703d74-ba0a-4dbf-81a1-605aff02efd7,CD1,14.0,BA,BAHIA,NORDESTE,GOES CALMON,3,2,1,0.000,0.000,0E-7,0.000,0.0,1.000,99.90,99.90,99.90,0.00,Não demarc,0.03333333333333333,30,20736,15515,10107,21763,19827,11435,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,568b49f2-50b1-488a-8f6f-9648908337be,CD1,15.0,BA,BAHIA,NORDESTE,CENTRO,3,1,1,0.000,0.000,0E-7,0.000,0.0,1.000,99.90,99.90,99.90,0.00,Não demarc,0.03333333333333333,30,20736,15515,10107,21763,19827,11435,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,6b2e4320-7c84-4783-92ec-eaf4bc465004,CD2,10.0,PR,PARANA,SUL,CENTRO,1,3,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,99.90,99.90,0.00,Não demarc,0.0,30,46688,21105,22334,52832,32608,23319,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,6e419cab-6bf0-4ce4-839d-0384403cdab6,CD1,16.0,BA,BAHIA,NORDESTE,PARALELA,3,2,1,0.000,0.000,0E-7,0.000,0.0,3.000,299.70,99.90,99.90,0.00,Não demarc,0.1,30,20736,15515,10107,21763,19827,11435,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,6ed13280-477a-4550-857b-1a460aef7ccf,CD1,12.0,CE,CEARA,NORDESTE,JOQUEI CLUBE,3,2,2,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,99.90,99.90,0.00,Não demarc,0.0,30,20736,15515,10107,21763,19827,11435,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,72661565-e059-47e1-ba09-c666812ec2b7,CD2,11.0,SP,SAO PAULO,SUDESTE,VILA AREIAO,2,3,2,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,99.90,99.90,0.00,Não demarc,0.0,30,46688,21105,22334,52832,32608,23319,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,7bf76567-994f-40b2-b59b-d922ca68a1d3,CD2,45.0,DF,BRASILIA,CENTRO-OESTE,TAGUATINGA NORTE,2,1,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,99.90,99.90,0.00,Não demarc,0.0,30,46688,21105,22334,52832,32608,23319,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,c19e5395-bb7f-465c-aed4-a7a5821923b0,CD1,43.0,PI,PIAUI,NORDESTE,CENTRO,3,1,1,1.000,1.000,1.0000000,1.000,1.0,3.000,299.70,99.90,99.90,0.00,Não demarc,0.1,30,20736,15515,10107,21763,19827,11435,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,c68e1cb9-0b48-47ad-bf42-23e092038ee4,CD2,14.0,SP,SAO PAULO,SUDESTE,VILA PRUDENTE,1,3,4,0.000,0.000,0E-7,0.000,0.0,1.000,94.80,99.90,99.90,0.00,Não demarc,0.03333333333333333,30,46688,21105,22334,52832,32608,23319,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,da82c05d-2ce8-4462-8990-cb5b26679ae0,CD1,8.0,MA,MARANHAO,NORDESTE,BELA VISTA,3,1,1,1.000,0.000,0.7333333,1.000,0.7333333333333333,1.000,99.90,99.90,99.90,0.00,Não demarc,0.03333333333333333,30,20736,15515,10107,21763,19827,11435,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,e2362870-5fa2-4a50-95ac-a62146f9c740,CD1,42.0,SE,SERGIPE,NORDESTE,CENTRO,3,1,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,99.90,99.90,0.00,Não demarc,0.0,30,20736,15515,10107,21763,19827,11435,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,f1120591-b025-4d1c-becc-851b5490be2d,CD1,26.0,CE,CEARA,NORDESTE,AGUA FRIA,3,3,4,0.000,0.000,0E-7,0.000,0.0,1.000,99.90,99.90,99.90,0.00,Não demarc,0.03333333333333333,30,20736,15515,10107,21763,19827,11435,0,0,0,0,0,0,0
2024-09-01,395be8e13e6a427d3dc713212d59539f,c134f9e930191111c3a3e155bb33959f,calca,branco,48,sarja,liso,13,,longo,fceb9fd3-141c-467b-94df-34a9af611691,CD2,25.0,SP,SAO PAULO,SUDESTE,VILA BRANDINA,2,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,99.90,99.90,0.00,Não demarc,0.0,30,46688,21105,22334,52832,32608,23319,0,0,0,0,0,0,0
2024-09-01,d2d02f574554bb7284161539e60d251b,cc7731eb5ac2f1a66e66a86e218031a8,calca,jeans medio,38,jeans,lavado,13,,longo,f4647a9d-45cb-4fce-b6fc-91ea3762aaeb,CD2,41.0,RS,RIO GRANDE DO SUL,SUL,CENTRO,1,1,1,0.000,0.000,0E-7,0.000,0.0,1.000,99.90,99.90,99.90,0.00,Não demarc,0.03333333333333333,30,220574,0,0,0,0,0,0,0,0,0,0,0,0
2024-09-01,d2d02f574554bb7284161539e60d251b,f2602743057351adc07d528f1ce62751,calca,jeans medio,40,jeans,lavado,13,,longo,ee4092f6-64aa-4188-8e82-57770f54509a,CD2,11.0,SP,SAO PAULO,SUDESTE,SANTO AMARO,1,1,2,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,99.90,99.90,0.00,Não demarc,0.0,30,15194,0,36834,41918,25804,17092,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,610a8f1cf4249caa3d83af55503fda9c,calca,branco,46,sarja,lavado,13,,longo,20149746-253c-470c-bff8-0c36d1049832,CD2,14.0,MG,MINAS GERAIS,SUDESTE,CIDADE NOVA,3,2,2,0.000,0.000,0E-7,0.000,0.0,1.000,114.65,119.90,119.90,0.00,Não demarc,0.03333333333333333,30,0,64910,33053,57836,28941,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,610a8f1cf4249caa3d83af55503fda9c,calca,branco,46,sarja,lavado,13,,longo,5a27d2bb-f7f7-4b02-8426-bce5aa97d372,CD1,16.0,AL,ALAGOAS,NORDESTE,CIDADE UNIVERSITARIA,3,2,3,0.000,0.000,0E-7,0.000,0.0,2.000,239.80,119.90,119.90,0.00,Slow Mover (Branca),0.06666666666666667,30,0,32740,18256,26823,17654,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,610a8f1cf4249caa3d83af55503fda9c,calca,branco,46,sarja,lavado,13,,longo,6b5b0837-4219-48cb-a5db-a2ce2482d088,CD2,13.0,ES,ESPIRITO SANTO,SUDESTE,JOCKEY DE ITAPARICA,2,1,1,0.000,0.000,0E-7,0.000,0.0,1.000,119.90,119.90,119.90,0.00,Não demarc,0.03333333333333333,30,0,64910,33053,57836,28941,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,610a8f1cf4249caa3d83af55503fda9c,calca,branco,46,sarja,lavado,13,,longo,89fd1523-1e56-47e0-8cd9-16c3a2270e73,CD2,19.0,SC,SANTA CATARINA,SUL,SACO GRANDE,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,2,0,64910,33053,57836,28941,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,610a8f1cf4249caa3d83af55503fda9c,calca,branco,46,sarja,lavado,13,,longo,ad4b6c26-c739-474d-a1cd-e23e05fc47b4,CD2,13.0,RJ,RIO DE JANEIRO,SUDESTE,CAMPO GRANDE,2,2,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,30,0,64910,33053,57836,28941,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,610a8f1cf4249caa3d83af55503fda9c,calca,branco,46,sarja,lavado,13,,longo,c19e5395-bb7f-465c-aed4-a7a5821923b0,CD1,43.0,PI,PIAUI,NORDESTE,CENTRO,3,1,1,2.000,2.000,2.0000000,2.000,1.0,4.000,439.60,119.90,119.90,0.00,Slow Mover (Branca),0.13333333333333333,30,0,32740,18256,26823,17654,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,610a8f1cf4249caa3d83af55503fda9c,calca,branco,46,sarja,lavado,13,,longo,cd475020-5f8a-4af0-9990-4a31e4b53424,CD2,17.0,RJ,RIO DE JANEIRO,SUDESTE,PARQUE DUQUE,2,2,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,30,0,64910,33053,57836,28941,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,610a8f1cf4249caa3d83af55503fda9c,calca,branco,46,sarja,lavado,13,,longo,d6428f04-71df-4dad-b806-95e9bbb297ae,CD1,19.0,BA,BAHIA,NORDESTE,FELICIA,2,2,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,9,0,32740,18256,26823,17654,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,610a8f1cf4249caa3d83af55503fda9c,calca,branco,46,sarja,lavado,13,,longo,ee8d071e-4bc7-4333-8828-4bd09927afab,CD2,15.0,GO,GOIAS,CENTRO-OESTE,SETOR BUENO,2,3,4,0.000,0.000,0E-7,0.000,0.0,1.000,119.90,119.90,119.90,0.00,Não demarc,0.03333333333333333,30,0,64910,33053,57836,28941,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,610a8f1cf4249caa3d83af55503fda9c,calca,branco,46,sarja,lavado,13,,longo,f7d64254-f49f-403d-8f8a-843235cca2c9,CD2,40.0,SP,SAO PAULO,SUDESTE,CENTRO,1,1,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Slow Mover (Branca),0.0,30,0,64910,33053,57836,28941,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,65f7c0751d3deaef9615e7f608ad7c02,calca,branco,44,sarja,lavado,13,,longo,b0a7b674-b81a-4610-b101-5b569066bee5,CD2,12.0,SP,SAO PAULO,SUDESTE,CONSOLACAO,1,3,1,0.000,0.000,0E-7,0.000,0.0,2.000,239.80,119.90,119.90,0.00,Não demarc,0.06666666666666667,30,0,75616,46419,78116,36910,33694,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,65f7c0751d3deaef9615e7f608ad7c02,calca,branco,44,sarja,lavado,13,,longo,c19e5395-bb7f-465c-aed4-a7a5821923b0,CD1,43.0,PI,PIAUI,NORDESTE,CENTRO,3,1,1,0.000,0.000,0E-7,0.000,0.0,3.000,298.49,119.90,119.90,0.00,Slow Mover (Branca),0.1,30,0,51468,31465,54415,21475,25610,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,65f7c0751d3deaef9615e7f608ad7c02,calca,branco,44,sarja,lavado,13,,longo,e6272560-55f6-41c2-bc58-869d191b193c,CD2,30.0,SP,SAO PAULO,SUDESTE,CENTRO,2,2,1,0.000,0.000,0E-7,0.000,0.0,1.000,119.90,119.90,119.90,0.00,Não demarc,0.03333333333333333,30,0,75616,46419,78116,36910,33694,0,0,0,0,0,0,0
2024-06-01,37227479c0bd1ef74da961eafb87f13b,66fdd596171b913826342376f2c75462,calca,preto,48,sarja,liso,13,,longo,95e97bc5-43da-465b-be85-b9548a3d15fa,CD1,10.0,PA,PARA,NORTE,PARQUE VERDE,3,3,1,0.000,0.000,0E-7,0.000,0.0,3.000,379.70,129.90,129.90,0.00,Não demarc,0.1,30,50531,24763,52080,65736,16677,37790,0,0,0,0,0,0,0
2024-06-01,37227479c0bd1ef74da961eafb87f13b,66fdd596171b913826342376f2c75462,calca,preto,48,sarja,liso,13,,longo,c68e1cb9-0b48-47ad-bf42-23e092038ee4,CD2,14.0,SP,SAO PAULO,SUDESTE,VILA PRUDENTE,1,3,4,0.000,0.000,0E-7,0.000,0.0,12.000,1543.38,129.90,129.90,0.00,Não demarc,0.3333333333333333,30,155951,58018,103091,130539,100999,71274,0,0,0,0,0,0,0
2024-06-01,37227479c0bd1ef74da961eafb87f13b,701e452664b6b0d4a020bb9cdc022938,calca,preto,46,sarja,lavado,13,,longo,94b6337d-0052-4694-b374-7f61e6c69788,CD2,11.0,DF,BRASILIA,CENTRO-OESTE,ASA NORTE,2,3,1,0.000,0.000,0E-7,0.000,0.0,7.000,857.83,129.90,129.90,0.00,Não demarc,0.21428571428571427,28,149125,64243,146401,213685,102454,85987,0,0,0,0,0,0,0
2024-06-01,37227479c0bd1ef74da961eafb87f13b,701e452664b6b0d4a020bb9cdc022938,calca,preto,46,sarja,lavado,13,,longo,ad4b6c26-c739-474d-a1cd-e23e05fc47b4,CD2,13.0,RJ,RIO DE JANEIRO,SUDESTE,CAMPO GRANDE,2,2,2,0.000,0.000,0E-7,0.000,0.0,8.000,1010.05,129.90,129.90,0.00,Não demarc,0.5,14,149125,64243,146401,213685,102454,85987,0,0,0,0,0,0,0
2024-06-01,37227479c0bd1ef74da961eafb87f13b,701e452664b6b0d4a020bb9cdc022938,calca,preto,46,sarja,lavado,13,,longo,f0664c2c-f022-40dd-ba03-3c93d6327b13,CD2,4.0,RJ,RIO DE JANEIRO,SUDESTE,BOTAFOGO,2,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,129.90,129.90,0.00,Não demarc,0.0,1,149125,64243,146401,213685,102454,85987,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,00703d74-ba0a-4dbf-81a1-605aff02efd7,CD1,14.0,BA,BAHIA,NORDESTE,GOES CALMON,3,2,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Slow Mover (Branca),0.0,30,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,015fde50-aac3-4a8e-b963-8f7ee85c89f2,CD1,11.0,CE,CEARA,NORDESTE,PAPICU,3,3,2,0.000,0.000,0E-7,0.000,0.0,1.000,119.90,119.90,119.90,0.00,Não demarc,0.03333333333333333,30,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,0f63d320-13ac-4bb0-bbe1-c894255d7c1a,CD1,43.0,RN,RIO GRANDE DO NORTE,NORDESTE,CENTRO,3,1,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,119.90,119.90,0.00,Slow Mover (Branca),0.0,30,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,11b89cd2-7919-42f8-bfd0-bd0b4e88c708,CD2,10.0,RS,RIO GRANDE DO SUL,SUL,CENTRO HISTORICO,1,1,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,30,0,23431,10505,26538,23817,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,18593277-59a0-47ad-a4c8-a0d8cf1c1f34,CD1,13.0,MA,MARANHAO,NORDESTE,CENTRO,3,2,3,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,119.90,119.90,0.00,Slow Mover (Branca),0.0,30,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,18806dfa-e8a9-461b-be23-72330a236254,CD2,40.0,GO,GOIAS,CENTRO-OESTE,CENTRO,2,1,2,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,30,0,23431,10505,26538,23817,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,293e7645-3ff4-44b4-923c-aae9513f9907,CD1,12.0,PE,PERNAMBUCO,NORDESTE,SANTO ANTONIO,3,1,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Slow Mover (Branca),0.0,27,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,2a458e02-ac8f-4fb1-88ac-97182b56a0ff,CD2,12.0,SP,SAO PAULO,SUDESTE,PARADA INGLESA,1,2,2,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,30,0,23431,10505,26538,23817,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,347d73f4-db18-48ec-a2ff-674263ed6ec7,CD1,18.0,RN,RIO GRANDE DO NORTE,NORDESTE,NOVA BETANIA,3,2,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Slow Mover (Branca),0.0,30,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,3eaee47e-63e4-4f83-b2f3-2f4fe9af6b9e,CD1,10.0,PI,PIAUI,NORDESTE,CABRAL,3,3,2,0.000,0.000,0E-7,0.000,0.0,1.000,119.90,119.90,119.90,0.00,Slow Mover (Branca),0.03333333333333333,30,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,412a84eb-99fb-494e-9808-7e5c6be1e9bf,CD1,12.0,PI,PIAUI,NORDESTE,NOIVOS,3,3,2,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Slow Mover (Branca),0.0,30,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,4ff04c8b-8921-400e-a08c-b75254044f93,CD2,12.0,SP,SAO PAULO,SUDESTE,JARDIM SANTA CECILIA,2,1,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,30,0,23431,10505,26538,23817,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,5a27d2bb-f7f7-4b02-8426-bce5aa97d372,CD1,16.0,AL,ALAGOAS,NORDESTE,CIDADE UNIVERSITARIA,3,2,3,0.000,0.000,0E-7,0.000,0.0,1.000,119.90,119.90,119.90,0.00,Slow Mover (Branca),0.03333333333333333,30,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,642589f8-518e-4782-9ace-8963770db2d7,CD1,9.0,CE,CEARA,NORDESTE,PRESIDENTE KENNEDY,3,2,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,30,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,68eec182-b07c-4fca-a823-618f15f8e6f8,CD2,11.0,SP,SAO PAULO,SUDESTE,RESIDENCIAL ECO VILLAGE I,2,3,1,1.000,0.000,0.8333333,1.000,0.8333333333333334,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,30,0,23431,10505,26538,23817,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,6b5b0837-4219-48cb-a5db-a2ce2482d088,CD2,13.0,ES,ESPIRITO SANTO,SUDESTE,JOCKEY DE ITAPARICA,2,1,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,30,0,23431,10505,26538,23817,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,6c86ed64-5c4d-4a24-821e-4665af198d81,CD2,8.0,SP,SAO PAULO,SUDESTE,VILA CAMPANELA,1,2,2,0.000,0.000,0E-7,0.000,0.0,1.000,119.90,119.90,119.90,0.00,Não demarc,0.03333333333333333,30,0,23431,10505,26538,23817,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,6ed02bc3-b899-4790-b1c2-50ceff28ba88,CD1,10.0,BA,BAHIA,NORDESTE,CENTRO,3,1,1,1.000,1.000,1.0000000,1.000,1.0,2.000,239.80,119.90,119.90,0.00,Slow Mover (Branca),0.06666666666666667,30,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,6ed13280-477a-4550-857b-1a460aef7ccf,CD1,12.0,CE,CEARA,NORDESTE,JOQUEI CLUBE,3,2,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,30,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,75f11d1d-e177-4acc-801f-9b072b721366,CD2,8.0,RS,RIO GRANDE DO SUL,SUL,RENASENCA,1,2,1,0.000,0.000,0E-7,0.000,0.0,2.000,219.80,119.90,119.90,0.00,Não demarc,0.06666666666666667,30,0,23431,10505,26538,23817,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,7bfb5cdb-ecbe-437e-aca8-6acf5b06dad0,CD2,15.0,SC,SANTA CATARINA,SUL,CENTRO,1,3,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,30,0,23431,10505,26538,23817,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,7cb95c99-0ac4-4efb-81ad-47810db298e6,CD1,13.0,CE,CEARA,NORDESTE,TRIANGULO,3,2,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,119.90,119.90,0.00,Slow Mover (Branca),0.0,30,0,19167,17307,24756,13969,0,0,0,0,0,0,0,0
2024-06-01,395be8e13e6a427d3dc713212d59539f,75aa0bb466bdefb9cad70abdddfe1ba6,calca,branco,34,sarja,lavado,13,,longo,7e58d5aa-4c30-4e16-9ff3-d2d546d0732a,CD2,14.0,MS,MATO GROSSO DO SUL,CENTRO-OESTE,CENTRO,2,2,2,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,119.90,119.90,0.00,Não demarc,0.0,30,0,23431,10505,26538,23817,0,0,0,0,0,0,0,0
