mes,material,sku,produto,cor,tamanho,construcao,padronagem,marca,decote,detalhe,loja,centro_distribuicao,idade_loja,uf_loja,cidade_loja,regiao_loja,bairro_loja,clima_loja,perfil_loja,porte_loja,estoque_unidades_inicio,estoque_unidades_fim,estoque_unidades,estoque_unidades_mediana,prop_dias_com_estoque,venda_unidades,venda_valor_total,preco_atual,preco_original,diff_preco,etiqueta,prop_dias_com_venda,total_observacoes_vendas,pedidos,pedidos_m1,pedidos_m2,pedidos_m3,pedidos_m4,pedidos_m5,pedidos_m6,pedidos_m7,pedidos_m8,pedidos_m9,pedidos_m10,pedidos_m11,pedidos_m12
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,015fde50-aac3-4a8e-b963-8f7ee85c89f2,CD1,11.0,CE,CEARA,NORDESTE,PAPICU,3,3,2,0.000,3.000,1.2000000,0.000,0.4,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,08b66e4d-42f1-4171-9bd0-db235ef765b1,CD1,12.0,AL,ALAGOAS,NORDESTE,CRUZ DAS ALMAS,3,3,1,0.000,3.000,0.6000000,0.000,0.2,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,092e338b-f578-4f78-ad42-3bb59a2e6639,CD2,18.0,SP,SAO PAULO,SUDESTE,PERDIZES,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,0ebced6a-ed7d-4c08-a4fb-cf64d1e6b00b,CD2,14.0,SP,SAO PAULO,SUDESTE,TAMBORE,1,3,3,0.000,2.000,0.6666667,0.000,0.3333333333333333,0.000,0.00,,,,,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,1059b684-ab8f-4613-a102-878017d99f60,CD1,20.0,SE,SERGIPE,NORDESTE,JARDINS,3,3,3,0.000,3.000,0.6000000,0.000,0.2,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,26173dce-30b6-4f16-8a00-9a636ac17cf6,CD2,27.0,MG,MINAS GERAIS,SUDESTE,BELVEDERE,2,3,4,0.000,1.000,0.3333333,0.000,0.3333333333333333,0.000,0.00,,,,,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,293f1316-741c-43d1-8cce-a5e294a95917,CD1,25.0,PB,PARAIBA,NORDESTE,CATOLE,3,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,2be3a0e2-56c7-4dde-bbc6-d3157566b50d,CD2,15.0,MG,MINAS GERAIS,SUDESTE,SANTA EFIGENIA,2,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,332aa5b5-192e-4765-abec-fb9f17737f81,CD2,42.0,SP,SAO PAULO,SUDESTE,VILA GUILHERME,1,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,36b937e6-4ba8-4e1e-8d9e-854aac674acc,CD1,16.0,PA,PARA,NORTE,REDUTO,3,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,3a66dbcf-36a6-43b3-930b-618d55af4b34,CD2,5.0,SP,SAO PAULO,SUDESTE,BELA VISTA,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,3eaee47e-63e4-4f83-b2f3-2f4fe9af6b9e,CD1,10.0,PI,PIAUI,NORDESTE,CABRAL,3,3,2,0.000,3.000,0.6000000,0.000,0.2,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,412a84eb-99fb-494e-9808-7e5c6be1e9bf,CD1,12.0,PI,PIAUI,NORDESTE,NOIVOS,3,3,2,0.000,3.000,0.6000000,0.000,0.2,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,6bcb799a-25f5-46cf-97fc-740e3ec036d5,CD1,18.0,BA,BAHIA,NORDESTE,CAMINHO DAS ARVORES,3,3,4,0.000,4.000,0.8000000,0.000,0.2,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,6d2697eb-6c4d-4b87-9c45-7bb03526a32f,CD1,8.0,SE,SERGIPE,NORDESTE,COROA DO MEIO,3,3,1,0.000,3.000,0.6000000,0.000,0.2,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,723aacad-b95d-439b-ac6c-d4f87efc70b1,CD3,34.0,AM,AMAZONAS,NORTE,CHAPADA,3,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,79a8f28e-cd9c-400a-9ed8-ce975f62193a,CD2,26.0,MS,MATO GROSSO DO SUL,CENTRO-OESTE,SANTA FE,2,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,7ca757a7-ec4e-40be-a524-00d7b4843133,CD2,29.0,SP,SAO PAULO,SUDESTE,INDIANOPOLIS,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,81ab3cee-ef7a-4aea-bff3-1753fbc4523b,CD2,11.0,SP,SAO PAULO,SUDESTE,BELA VISTA,1,3,2,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,8634d0e8-92db-4e08-843b-a34794e3b8d1,CD1,26.0,AL,ALAGOAS,NORDESTE,MANGABEIRA,3,3,3,0.000,4.000,1.6000000,0.000,0.4,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,8ae712cf-9531-4610-8c94-8e9965700d41,CD2,6.0,SP,SAO PAULO,SUDESTE,MORUMBI,1,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,910510f3-8eb0-447a-9e7c-b484a6c86743,CD2,29.0,GO,GOIAS,CENTRO-OESTE,SETOR JARDIM GOIAS,2,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,95e97bc5-43da-465b-be85-b9548a3d15fa,CD1,10.0,PA,PARA,NORTE,PARQUE VERDE,3,3,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,9aaba454-0043-43ae-a1ca-5385f03f5444,CD1,26.0,PE,PERNAMBUCO,NORDESTE,BOA VIAGEM,3,3,4,0.000,4.000,2.2222222,4.000,0.5555555555555556,0.000,0.00,,,,,0.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,9eb79b36-d688-4ff1-93c0-ddd3584e416e,CD2,17.0,PR,PARANA,SUL,AGUA VERDE,1,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,a7cd823a-f045-4f51-9f9c-c112c325e9e8,CD3,17.0,AM,AMAZONAS,NORTE,ADRIANOPOLIS,3,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,b30ae39e-b658-4781-b793-519f71fce74a,CD1,13.0,PE,PERNAMBUCO,NORDESTE,PINA,3,3,2,0.000,3.000,1.6666667,3.000,0.5555555555555556,0.000,0.00,,,,,0.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,b6056d0a-b691-4efd-9fd9-d3ce914ede64,CD1,14.0,MA,MARANHAO,NORDESTE,COHAMA,3,3,3,0.000,3.000,0.3333333,0.000,0.1111111111111111,0.000,0.00,,,,,0.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,b688f1e0-c0c3-42fa-8a0c-e9e4119fc9a3,CD2,4.0,PR,PARANA,SUL,MOSSUNGUE,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,b8854ef6-5fba-4088-bad9-f36871697591,CD2,26.0,SP,SAO PAULO,SUDESTE,JARDIM ANALIA FRANCO,1,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,b8a1bbf3-5513-44d8-b899-a5c7b695de02,CD2,10.0,RJ,RIO DE JANEIRO,SUDESTE,BARRA DA TIJUCA,2,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,bfe6e827-b874-4500-adaa-ab09ff0be5ba,CD1,14.0,PE,PERNAMBUCO,NORDESTE,INDIANOPOLIS,2,3,2,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,c68e1cb9-0b48-47ad-bf42-23e092038ee4,CD2,14.0,SP,SAO PAULO,SUDESTE,VILA PRUDENTE,1,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,c7d10e8f-bbe6-406c-b578-1e40491bbee5,CD3,12.0,AM,AMAZONAS,NORTE,PONTA NEGRA,3,2,2,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,d0c00582-08a5-4c70-8715-48acfe63f517,CD2,11.0,SP,SAO PAULO,SUDESTE,PINHEIROS,1,3,2,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,d4e5628a-0bf6-4030-b776-929a06a0b5ae,CD1,25.0,BA,BAHIA,NORDESTE,BARRA,3,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,d7ecfe10-731e-4230-a6e8-37b6d9fa9679,CD1,21.0,RN,RIO GRANDE DO NORTE,NORDESTE,TIROL,3,3,4,0.000,3.000,1.6666667,3.000,0.5555555555555556,0.000,0.00,,,,,0.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,f1120591-b025-4d1c-becc-851b5490be2d,CD1,26.0,CE,CEARA,NORDESTE,AGUA FRIA,3,3,4,0.000,4.000,2.2222222,4.000,0.5555555555555556,0.000,0.00,,,,,0.0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,f1faa219-53f8-4fc8-833a-7f08c83e1ceb,CD2,9.0,RS,RIO GRANDE DO SUL,SUL,PASSO DA AREIA,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,fa38cadd-2c8d-4699-a549-f7515b6b6f26,CD2,32.0,ES,ESPIRITO SANTO,SUDESTE,ENSEADA DO SUA,2,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,fceb9fd3-141c-467b-94df-34a9af611691,CD2,25.0,SP,SAO PAULO,SUDESTE,VILA BRANDINA,2,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,060d1444b749cb07f0dfed65fd19b844,vestido,preto,m,malha,liso,9,decote v,não definido,fe26d5e6-bfb7-4a55-a6a7-f85cc3cd2147,CD1,28.0,PB,PARAIBA,NORDESTE,MANAIRA,3,3,4,0.000,4.000,0.8000000,0.000,0.2,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,015fde50-aac3-4a8e-b963-8f7ee85c89f2,CD1,11.0,CE,CEARA,NORDESTE,PAPICU,3,3,2,0.000,3.000,1.2000000,0.000,0.4,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,08b66e4d-42f1-4171-9bd0-db235ef765b1,CD1,12.0,AL,ALAGOAS,NORDESTE,CRUZ DAS ALMAS,3,3,1,0.000,3.000,0.6000000,0.000,0.2,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,092e338b-f578-4f78-ad42-3bb59a2e6639,CD2,18.0,SP,SAO PAULO,SUDESTE,PERDIZES,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,0ebced6a-ed7d-4c08-a4fb-cf64d1e6b00b,CD2,14.0,SP,SAO PAULO,SUDESTE,TAMBORE,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,1059b684-ab8f-4613-a102-878017d99f60,CD1,20.0,SE,SERGIPE,NORDESTE,JARDINS,3,3,3,0.000,3.000,0.6000000,0.000,0.2,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,26173dce-30b6-4f16-8a00-9a636ac17cf6,CD2,27.0,MG,MINAS GERAIS,SUDESTE,BELVEDERE,2,3,4,0.000,3.000,1.0000000,0.000,0.3333333333333333,0.000,0.00,,,,,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,293f1316-741c-43d1-8cce-a5e294a95917,CD1,25.0,PB,PARAIBA,NORDESTE,CATOLE,3,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,2be3a0e2-56c7-4dde-bbc6-d3157566b50d,CD2,15.0,MG,MINAS GERAIS,SUDESTE,SANTA EFIGENIA,2,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,332aa5b5-192e-4765-abec-fb9f17737f81,CD2,42.0,SP,SAO PAULO,SUDESTE,VILA GUILHERME,1,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,36b937e6-4ba8-4e1e-8d9e-854aac674acc,CD1,16.0,PA,PARA,NORTE,REDUTO,3,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,3a66dbcf-36a6-43b3-930b-618d55af4b34,CD2,5.0,SP,SAO PAULO,SUDESTE,BELA VISTA,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,3eaee47e-63e4-4f83-b2f3-2f4fe9af6b9e,CD1,10.0,PI,PIAUI,NORDESTE,CABRAL,3,3,2,0.000,3.000,0.6000000,0.000,0.2,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,412a84eb-99fb-494e-9808-7e5c6be1e9bf,CD1,12.0,PI,PIAUI,NORDESTE,NOIVOS,3,3,2,0.000,3.000,0.6000000,0.000,0.2,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,6bcb799a-25f5-46cf-97fc-740e3ec036d5,CD1,18.0,BA,BAHIA,NORDESTE,CAMINHO DAS ARVORES,3,3,4,0.000,4.000,0.8000000,0.000,0.2,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,6d2697eb-6c4d-4b87-9c45-7bb03526a32f,CD1,8.0,SE,SERGIPE,NORDESTE,COROA DO MEIO,3,3,1,0.000,2.000,0.4000000,0.000,0.2,1.000,129.99,,,,,0.2,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,723aacad-b95d-439b-ac6c-d4f87efc70b1,CD3,34.0,AM,AMAZONAS,NORTE,CHAPADA,3,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,79a8f28e-cd9c-400a-9ed8-ce975f62193a,CD2,26.0,MS,MATO GROSSO DO SUL,CENTRO-OESTE,SANTA FE,2,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,7ca757a7-ec4e-40be-a524-00d7b4843133,CD2,29.0,SP,SAO PAULO,SUDESTE,INDIANOPOLIS,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,81ab3cee-ef7a-4aea-bff3-1753fbc4523b,CD2,11.0,SP,SAO PAULO,SUDESTE,BELA VISTA,1,3,2,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,8634d0e8-92db-4e08-843b-a34794e3b8d1,CD1,26.0,AL,ALAGOAS,NORDESTE,MANGABEIRA,3,3,3,0.000,4.000,1.6000000,0.000,0.4,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,8ae712cf-9531-4610-8c94-8e9965700d41,CD2,6.0,SP,SAO PAULO,SUDESTE,MORUMBI,1,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,910510f3-8eb0-447a-9e7c-b484a6c86743,CD2,29.0,GO,GOIAS,CENTRO-OESTE,SETOR JARDIM GOIAS,2,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-02-01,f76d7435264e1b996996fa92f6546b9d,1a15f0ded9314f1af64428e3192301c2,vestido,preto,g,malha,liso,9,redondo,não definido,95e97bc5-43da-465b-be85-b9548a3d15fa,CD1,10.0,PA,PARA,NORTE,PARQUE VERDE,3,3,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
